%
O1001
(T1 D=8. CR=0. - SCHAFTFRSER)
N10 G90 G94 G17 G49 G40 G80
N15 G21
N20 G28 G91 Z0.
N25 G90

(ZYLINDER AUS BLOCK)
N71300 X13.435 Y7.316
N71305 X13.557 Y7.091
N71310 X13.621 Y6.967
N71315 X13.671 Y6.866
N71320 X13.782 Y6.641
N71325 X13.846 Y6.509
N71330 X13.889 Y6.416
N71335 X13.989 Y6.191
N71340 X14.071 Y6.005
N71345 X14.088 Y5.966
N71350 X14.18 Y5.74
N71355 X14.297 Y5.448
N71360 X14.355 Y5.29
N71365 X14.435 Y5.065
N71370 X14.514 Y4.84
N71375 X14.522 Y4.817
N71380 X14.586 Y4.615
N71385 X14.655 Y4.39
N71390 X14.722 Y4.165
N71395 X14.747 Y4.073
N71400 X14.841 Y3.714
N71405 X14.895 Y3.489
N71410 X14.972 Y3.145
N71415 X14.995 Y3.039
N71420 X15.037 Y2.814
N71425 X15.078 Y2.589
N71430 X15.116 Y2.364
N71435 X15.148 Y2.139
N71440 X15.179 Y1.913
N71445 X15.197 Y1.769
N71450 X15.205 Y1.688
N71455 X15.228 Y1.463
N71460 X15.25 Y1.238
N71465 X15.265 Y1.013
N71470 X15.278 Y0.788
N71475 X15.289 Y0.563
N71480 X15.294 Y0.338
N71485 X15.299 Y0.113
N71490 Y-0.113
N71495 X15.294 Y-0.338
N71500 X15.289 Y-0.563
N71505 X15.278 Y-0.788
N71510 X15.265 Y-1.013
N71515 X15.25 Y-1.238
N71520 X15.228 Y-1.463
N71525 X15.205 Y-1.688
N71530 X15.197 Y-1.769
N71535 X15.179 Y-1.913
N71540 X15.148 Y-2.139
N71545 X15.116 Y-2.364
N71550 X15.078 Y-2.589
N71555 X15.037 Y-2.814
N71560 X14.995 Y-3.039
N71565 X14.972 Y-3.145
N71570 X14.895 Y-3.489
N71575 X14.841 Y-3.714
N71580 X14.747 Y-4.073
N71585 X14.722 Y-4.165
N71590 X14.655 Y-4.39
N71595 X14.586 Y-4.615
N71600 X14.522 Y-4.817
N71605 X14.514 Y-4.84
N71610 X14.435 Y-5.065
N71615 X14.355 Y-5.29
N71620 X14.297 Y-5.448
N71625 X14.18 Y-5.74
N71630 X14.088 Y-5.966
N71635 X14.071 Y-6.005
N71640 X13.989 Y-6.191
N71645 X13.889 Y-6.416
N71650 X13.846 Y-6.509
N71655 X13.782 Y-6.641
N71660 X13.671 Y-6.866
N71665 X13.621 Y-6.967
N71670 X13.557 Y-7.091
N71675 X13.435 Y-7.316
N71680 X13.396 Y-7.388
N71685 X13.312 Y-7.541
N71690 X13.18 Y-7.767
N71695 X13.046 Y-7.992
N71700 X12.946 Y-8.154
N71705 X12.721 Y-8.5
N71710 X12.608 Y-8.667
N71715 X12.495 Y-8.826
N71720 X12.448 Y-8.892
N71725 X12.287 Y-9.117
N71730 X12.27 Y-9.139
N71735 X12.114 Y-9.342
N71740 X12.045 Y-9.431
N71745 X11.939 Y-9.567
N71750 X11.82 Y-9.712
N71755 X11.753 Y-9.793
N71760 X11.595 Y-9.982
N71765 X11.564 Y-10.018
N71770 X11.37 Y-10.235
N71775 X11.363 Y-10.243
N71780 X11.158 Y-10.468
N71785 X11.145 Y-10.483
N71790 X10.94 Y-10.693
N71795 X10.919 Y-10.714
N71800 X10.718 Y-10.918
N71805 X10.694 Y-10.942
N71810 X10.481 Y-11.143
N71815 X10.469 Y-11.155
N71820 X10.244 Y-11.364
N71825 X10.239 Y-11.368
N71830 X10.019 Y-11.56
N71835 X9.981 Y-11.593
N71840 X9.794 Y-11.755
N71845 X9.715 Y-11.819
N71850 X9.434 Y-12.044
N71855 X9.343 Y-12.115
N71860 X9.138 Y-12.269
N71865 X9.118 Y-12.284
N71870 X8.893 Y-12.45
N71875 X8.831 Y-12.494
N71880 X8.668 Y-12.605
N71885 X8.443 Y-12.758
N71890 X8.218 Y-12.904
N71895 X7.993 Y-13.044
N71900 X7.788 Y-13.169
N71905 X7.767 Y-13.181
N71910 X7.542 Y-13.309
N71915 X7.393 Y-13.394
N71920 X7.317 Y-13.437
N71925 X7.092 Y-13.555
N71930 X6.867 Y-13.671
N71935 X6.642 Y-13.782
N71940 X6.417 Y-13.887
N71945 X6.191 Y-13.991
N71950 X6.006 Y-14.07
N71955 X5.741 Y-14.181
N71960 X5.516 Y-14.27
N71965 X5.291 Y-14.354
N71970 X5.066 Y-14.437
N71975 X4.841 Y-14.512
N71980 X4.615 Y-14.586
N71985 X4.39 Y-14.655
N71990 X4.076 Y-14.745
N71995 X3.94 Y-14.784
N72000 X3.715 Y-14.84
N72005 X3.49 Y-14.895
N72010 X3.265 Y-14.947
N72015 X3.152 Y-14.97
N72020 X2.814 Y-15.038
N72025 X2.589 Y-15.078
N72030 X2.364 Y-15.114
N72035 X2.139 Y-15.15
N72040 X1.914 Y-15.178
N72045 X1.689 Y-15.205
N72050 X1.463 Y-15.229
N72055 X1.238 Y-15.248
N72060 X1.013 Y-15.266
N72065 X0.788 Y-15.278
N72070 X0.563 Y-15.287
N72075 X0.338 Y-15.296
N72080 X0.113 Y-15.298
N72085 X-0.113
N72090 X-0.338 Y-15.296
N72095 X-0.563 Y-15.287
N72100 X-0.788 Y-15.278
N72105 X-1.013 Y-15.266
N72110 X-1.238 Y-15.248
N72115 X-1.392 Y-15.235
N72120 X-1.776 Y-15.195
N72125 X-2.161 Y-15.147 Z4.999
N72130 X-2.551 Y-15.085 Z4.997
N72135 X-2.934 Y-15.016 Z4.994
N72140 X-3.318 Y-14.938 Z4.991
N72145 X-3.7 Y-14.848 Z4.987
N72150 X-4.076 Y-14.751 Z4.982
N72155 X-4.266 Y-14.697 Z4.98
N72160 X-4.455 Y-14.644 Z4.977
N72165 X-4.641 Y-14.586 Z4.974
N72170 X-4.826 Y-14.526 Z4.971
N72175 X-5.01 Y-14.466 Z4.968
N72180 X-5.192 Y-14.402 Z4.965
N72185 X-5.379 Y-14.333 Z4.961
N72190 X-5.566 Y-14.265 Z4.958
N72195 X-5.746 Y-14.194 Z4.954
N72200 X-5.925 Y-14.12 Z4.95
N72205 X-6.106 Y-14.045 Z4.946
N72210 X-6.286 Y-13.968 Z4.942
N72215 X-6.464 Y-13.886 Z4.937
N72220 X-6.642 Y-13.804 Z4.933
N72225 X-6.817 Y-13.72 Z4.928
N72230 X-6.991 Y-13.633 Z4.924
N72235 X-7.166 Y-13.544 Z4.919
N72240 X-7.341 Y-13.453 Z4.914
N72245 X-7.426 Y-13.406 Z4.911
N72250 X-7.511 Y-13.358 Z4.909
N72255 X-7.597 Y-13.311 Z4.906
N72260 X-7.682 Y-13.263 Z4.904
N72265 X-7.767 Y-13.216 Z4.901
N72270 X-7.852 Y-13.167 Z4.898
N72275 X-7.935 Y-13.117 Z4.896
N72280 X-8.018 Y-13.066 Z4.893
N72285 X-8.102 Y-13.015 Z4.89
N72290 X-8.185 Y-12.965 Z4.887
N72295 X-8.268 Y-12.914 Z4.885
N72300 X-8.351 Y-12.862 Z4.882
N72305 X-8.433 Y-12.808 Z4.879
N72310 X-8.516 Y-12.753 Z4.876
N72315 X-8.598 Y-12.699 Z4.873
N72320 X-8.68 Y-12.644 Z4.87
N72325 X-8.761 Y-12.59 Z4.867
N72330 X-8.842 Y-12.536 Z4.864
N72335 X-8.921 Y-12.481 Z4.861
N72340 X-9. Y-12.424 Z4.858
N72345 X-9.08 Y-12.366 Z4.855
N72350 X-9.16 Y-12.308 Z4.852
N72355 X-9.24 Y-12.25 Z4.849
N72360 X-9.32 Y-12.191 Z4.845
N72365 X-9.398 Y-12.133 Z4.842
N72370 X-9.475 Y-12.073 Z4.839
N72375 X-9.552 Y-12.012 Z4.836
N72380 X-9.629 Y-11.952 Z4.833
N72385 X-9.705 Y-11.892 Z4.829
N72390 X-9.782 Y-11.832 Z4.826
N72395 X-9.858 Y-11.771 Z4.823
N72400 X-9.932 Y-11.708 Z4.819
N72405 X-10.007 Y-11.643 Z4.816
N72410 X-10.083 Y-11.579 Z4.813
N72415 X-10.159 Y-11.515 Z4.809
N72420 X-10.234 Y-11.45 Z4.806
N72425 X-10.308 Y-11.386 Z4.802
N72430 X-10.38 Y-11.321 Z4.799
N72435 X-10.452 Y-11.255 Z4.795
N72440 X-10.523 Y-11.189 Z4.792
N72445 X-10.595 Y-11.123 Z4.789
N72450 X-10.666 Y-11.057 Z4.785
N72455 X-10.738 Y-10.991 Z4.782
N72460 X-10.807 Y-10.923 Z4.778
N72465 X-10.878 Y-10.853 Z4.775
N72470 X-10.948 Y-10.783 Z4.772
N72475 X-11.018 Y-10.713 Z4.768
N72480 X-11.088 Y-10.642 Z4.765
N72485 X-11.157 Y-10.573 Z4.761
N72490 X-11.225 Y-10.503 Z4.758
N72495 X-11.291 Y-10.431 Z4.754
N72500 X-11.357 Y-10.36 Z4.751
N72505 X-11.491 Y-10.216 Z4.744
N72510 X-11.557 Y-10.144 Z4.741
N72515 X-11.623 Y-10.071 Z4.737
N72520 X-11.687 Y-9.996 Z4.734
N72525 X-11.815 Y-9.846 Z4.727
N72530 X-11.879 Y-9.771 Z4.723
N72535 X-11.943 Y-9.697 Z4.72
N72540 X-12.005 Y-9.622 Z4.717
N72545 X-12.066 Y-9.545 Z4.713
N72550 X-12.126 Y-9.469 Z4.71
N72555 X-12.248 Y-9.314 Z4.703
N72560 X-12.308 Y-9.237 Z4.7
N72565 X-12.369 Y-9.16 Z4.696
N72570 X-12.428 Y-9.081 Z4.693
N72575 X-12.544 Y-8.92 Z4.686
N72580 X-12.602 Y-8.84 Z4.682
N72585 X-12.659 Y-8.761 Z4.679
N72590 X-12.716 Y-8.682 Z4.675
N72595 X-12.771 Y-8.602 Z4.672
N72600 X-12.826 Y-8.521 Z4.669
N72605 X-12.935 Y-8.356 Z4.662
N72610 X-12.99 Y-8.273 Z4.658
N72615 X-13.045 Y-8.191 Z4.655
N72620 X-13.098 Y-8.108 Z4.651
N72625 X-13.149 Y-8.024 Z4.648
N72630 X-13.302 Y-7.773 Z4.638
N72635 X-13.354 Y-7.689 Z4.634
N72640 X-13.404 Y-7.604 Z4.631
N72645 X-13.453 Y-7.518 Z4.627
N72650 X-13.548 Y-7.346 Z4.62
N72655 X-13.644 Y-7.173 Z4.614
N72660 X-13.691 Y-7.087 Z4.61
N72665 X-13.736 Y-7. Z4.607
N72670 X-13.78 Y-6.913 Z4.603
N72675 X-13.869 Y-6.738 Z4.596
N72680 X-13.913 Y-6.651 Z4.593
N72685 X-13.957 Y-6.563 Z4.59
N72690 X-13.999 Y-6.474 Z4.586
N72695 X-14.04 Y-6.384 Z4.583
N72700 X-14.163 Y-6.115 Z4.572
N72705 X-14.204 Y-6.025 Z4.569
N72710 X-14.243 Y-5.935 Z4.566
N72715 X-14.281 Y-5.844 Z4.562
N72720 X-14.392 Y-5.571 Z4.552
N72725 X-14.43 Y-5.48 Z4.548
N72730 X-14.465 Y-5.388 Z4.545
N72735 X-14.5 Y-5.295 Z4.541
N72740 X-14.635 Y-4.923 Z4.528
N72745 X-14.668 Y-4.831 Z4.524
N72750 X-14.698 Y-4.738 Z4.521
N72755 X-14.818 Y-4.362 Z4.507
N72760 X-14.847 Y-4.268 Z4.504
N72765 X-14.875 Y-4.173 Z4.5
N72770 X-14.902 Y-4.078 Z4.497
N72775 X-14.98 Y-3.793 Z4.486
N72780 X-15.006 Y-3.698 Z4.483
N72785 X-15.03 Y-3.602 Z4.479
N72790 X-15.053 Y-3.506 Z4.476
N72795 X-15.143 Y-3.12 Z4.462
N72800 X-15.164 Y-3.024 Z4.459
N72805 X-15.183 Y-2.927 Z4.455
N72810 X-15.257 Y-2.54 Z4.442
N72815 X-15.274 Y-2.443 Z4.438
N72820 X-15.29 Y-2.345 Z4.435
N72825 X-15.334 Y-2.051 Z4.424
N72830 X-15.349 Y-1.953 Z4.421
N72835 X-15.363 Y-1.856 Z4.417
N72840 X-15.375 Y-1.758 Z4.414
N72845 X-15.418 Y-1.367 Z4.4
N72850 X-15.428 Y-1.269 Z4.397
N72855 X-15.437 Y-1.171 Z4.393
N72860 X-15.444 Y-1.072 Z4.39
N72865 X-15.458 Y-0.874 Z4.383
N72870 X-15.465 Y-0.776 Z4.379
N72875 X-15.472 Y-0.677 Z4.376
N72880 X-15.477 Y-0.578 Z4.373
N72885 X-15.481 Y-0.48 Z4.369
N72890 X-15.484 Y-0.381 Z4.366
N72895 X-15.49 Y-0.183 Z4.359
N72900 X-15.493 Y-0.084 Z4.355
N72905 X-15.494 Y0.015 Z4.352
N72910 Y0.114 Z4.348
N72915 X-15.492 Y0.312 Z4.341
N72920 X-15.491 Y0.411 Z4.338
N72925 X-15.49 Y0.51 Z4.335
N72930 X-15.488 Y0.608 Z4.331
N72935 X-15.485 Y0.707 Z4.328
N72940 X-15.48 Y0.806 Z4.324
N72945 X-15.47 Y1.004 Z4.317
N72950 X-15.465 Y1.104 Z4.314
N72955 X-15.46 Y1.203 Z4.31
N72960 X-15.453 Y1.301 Z4.307
N72965 X-15.444 Y1.4 Z4.303
N72970 X-15.418 Y1.695 Z4.293
N72975 X-15.409 Y1.793 Z4.29
N72980 X-15.398 Y1.891 Z4.286
N72985 X-15.386 Y1.989 Z4.283
N72990 X-15.36 Y2.186 Z4.276
N72995 X-15.348 Y2.284 Z4.272
N73000 X-15.335 Y2.383 Z4.269
N73005 X-15.321 Y2.481 Z4.265
N73010 X-15.305 Y2.579 Z4.262
N73015 X-15.271 Y2.774 Z4.255
N73020 X-15.238 Y2.969 Z4.248
N73025 X-15.221 Y3.067 Z4.245
N73030 X-15.201 Y3.164 Z4.241
N73035 X-15.18 Y3.261 Z4.238
N73040 X-15.16 Y3.358 Z4.234
N73045 X-15.139 Y3.455 Z4.231
N73050 X-15.119 Y3.553 Z4.227
N73055 X-15.098 Y3.649 Z4.224
N73060 X-15.075 Y3.746 Z4.22
N73065 X-15.051 Y3.842 Z4.217
N73070 X-15.026 Y3.938 Z4.214
N73075 X-15.002 Y4.034 Z4.21
N73080 X-14.978 Y4.13 Z4.207
N73085 X-14.953 Y4.226 Z4.203
N73090 X-14.926 Y4.322 Z4.2
N73095 X-14.899 Y4.417 Z4.196
N73100 X-14.87 Y4.513 Z4.193
N73105 X-14.842 Y4.608 Z4.189
N73110 X-14.814 Y4.703 Z4.186
N73115 X-14.786 Y4.798 Z4.182
N73120 X-14.756 Y4.892 Z4.179
N73125 X-14.725 Y4.986 Z4.176
N73130 X-14.693 Y5.08 Z4.172
N73135 X-14.661 Y5.174 Z4.169
N73140 X-14.629 Y5.268 Z4.166
N73145 X-14.597 Y5.362 Z4.162
N73150 X-14.564 Y5.456 Z4.159
N73155 X-14.529 Y5.549 Z4.156
N73160 X-14.493 Y5.642 Z4.153
N73165 X-14.457 Y5.734 Z4.15
N73170 X-14.422 Y5.827 Z4.146
N73175 X-14.386 Y5.919 Z4.143
N73180 X-14.349 Y6.011 Z4.14
N73185 X-14.311 Y6.103 Z4.137
N73190 X-14.272 Y6.194 Z4.134
N73195 X-14.232 Y6.285 Z4.131
N73200 X-14.193 Y6.377 Z4.128
N73205 X-14.153 Y6.468 Z4.125
N73210 X-14.114 Y6.559 Z4.122
N73215 X-14.072 Y6.649 Z4.119
N73220 X-14.029 Y6.739 Z4.116
N73225 X-13.986 Y6.828 Z4.113
N73230 X-13.943 Y6.918 Z4.111
N73235 X-13.9 Y7.007 Z4.108
N73240 X-13.856 Y7.097 Z4.105
N73245 X-13.812 Y7.185 Z4.102
N73250 X-13.766 Y7.273 Z4.1
N73255 X-13.719 Y7.361 Z4.097
N73260 X-13.672 Y7.449 Z4.094
N73265 X-13.625 Y7.536 Z4.092
N73270 X-13.579 Y7.624 Z4.089
N73275 X-13.531 Y7.711 Z4.086
N73280 X-13.481 Y7.797 Z4.084
N73285 X-13.381 Y7.969 Z4.079
N73290 X-13.28 Y8.141 Z4.074
N73295 X-13.177 Y8.31 Z4.069
N73300 X-13.069 Y8.478 Z4.065
N73305 X-12.962 Y8.646 Z4.06
N73310 X-12.852 Y8.811 Z4.056
N73315 X-12.738 Y8.974 Z4.052
N73320 X-12.624 Y9.137 Z4.048
N73325 X-12.508 Y9.299 Z4.044
N73330 X-12.388 Y9.458 Z4.04
N73335 X-12.268 Y9.616 Z4.037
N73340 X-12.146 Y9.773 Z4.033
N73345 X-12.02 Y9.927 Z4.03
N73350 X-11.893 Y10.081 Z4.027
N73355 X-11.765 Y10.233 Z4.024
N73360 X-11.633 Y10.382 Z4.021
N73365 X-11.5 Y10.53 Z4.019
N73370 X-11.228 Y10.821 Z4.014
N73375 X-10.95 Y11.106 Z4.01
N73380 X-10.663 Y11.382 Z4.006
N73385 X-10.37 Y11.651 Z4.004
N73390 X-10.07 Y11.913 Z4.002
N73395 X-9.761 Y12.166 Z4.
N73400 X-9.606 Y12.29
N73405 X-9.528 Y12.352
N73410 X-9.489 Y12.382
N73415 X-9.469 Y12.397
N73420 X-9.454 Y12.408
N73425 X-9.449 Y12.412
N73430 X-9.438 Y12.419
N73435 X-9.343 Y12.49
N73440 X-9.118 Y12.656
N73445 X-9.032 Y12.719
N73450 X-8.893 Y12.815
N73455 X-8.668 Y12.968
N73460 X-8.443 Y13.117
N73465 X-8.359 Y13.169
N73470 X-8.218 Y13.258
N73475 X-7.996 Y13.394
N73480 X-7.993 Y13.397
N73485 X-7.767 Y13.526
N73490 X-7.542 Y13.654
N73495 X-7.317 Y13.776
N73500 X-7.092 Y13.892
N73505 X-6.867 Y14.007
N73510 X-6.734 Y14.07
N73515 X-6.417 Y14.218
N73520 X-6.244 Y14.295
N73525 X-6.191 Y14.317
N73530 X-5.966 Y14.412
N73535 X-5.741 Y14.505
N73540 X-5.703 Y14.52
N73545 X-5.516 Y14.59
N73550 X-5.291 Y14.674
N73555 X-5.091 Y14.745
N73560 X-5.066 Y14.754
N73565 X-4.841 Y14.828
N73570 X-4.615 Y14.901
N73575 X-4.39 Y14.967
N73580 X-4.165 Y15.032
N73585 X-3.94 Y15.094
N73590 X-3.715 Y15.149
N73595 X-3.49 Y15.204
N73600 X-3.265 Y15.253
N73605 X-3.039 Y15.299
N73610 X-2.814 Y15.344
N73615 X-2.589 Y15.382
N73620 X-2.347 Y15.42
N73625 X-2.139 Y15.453
N73630 X-1.914 Y15.48
N73635 X-1.689 Y15.507
N73640 X-1.463 Y15.531
N73645 X-1.238 Y15.549
N73650 X-1.013 Y15.566
N73655 X-0.788 Y15.579
N73660 X-0.563 Y15.588
N73665 X-0.338 Y15.596
N73670 X-0.113 Y15.598
N73675 X0.113
N73680 X0.338 Y15.596
N73685 X0.563 Y15.588
N73690 X0.788 Y15.579
N73695 X1.013 Y15.566
N73700 X1.238 Y15.549
N73705 X1.463 Y15.531
N73710 X1.689 Y15.507
N73715 X1.914 Y15.48
N73720 X2.139 Y15.453
N73725 X2.347 Y15.42
N73730 X2.589 Y15.382
N73735 X2.814 Y15.344
N73740 X3.039 Y15.299
N73745 X3.265 Y15.253
N73750 X3.49 Y15.204
N73755 X3.715 Y15.149
N73760 X3.94 Y15.094
N73765 X4.165 Y15.032
N73770 X4.39 Y14.967
N73775 X4.615 Y14.901
N73780 X4.841 Y14.828
N73785 X5.066 Y14.754
N73790 X5.091 Y14.745
N73795 X5.291 Y14.674
N73800 X5.516 Y14.59
N73805 X5.703 Y14.52
N73810 X5.741 Y14.505
N73815 X5.966 Y14.412
N73820 X6.191 Y14.317
N73825 X6.244 Y14.295
N73830 X6.417 Y14.218
N73835 X6.734 Y14.07
N73840 X6.867 Y14.007
N73845 X7.092 Y13.892
N73850 X7.317 Y13.776
N73855 X7.542 Y13.654
N73860 X7.767 Y13.526
N73865 X7.993 Y13.397
N73870 X7.996 Y13.394
N73875 X8.218 Y13.258
N73880 X8.359 Y13.169
N73885 X8.443 Y13.117
N73890 X8.668 Y12.968
N73895 X8.893 Y12.815
N73900 X9.032 Y12.719
N73905 X9.118 Y12.656
N73910 X9.343 Y12.49
N73915 X9.569 Y12.32
N73920 X9.633 Y12.269
N73925 X9.914 Y12.044
N73930 X10.019 Y11.957
N73935 X10.179 Y11.819
N73940 X10.244 Y11.762
N73945 X10.437 Y11.593
N73950 X10.469 Y11.565
N73955 X10.68 Y11.368
N73960 X10.694 Y11.355
N73965 X10.917 Y11.143
N73970 X10.919 Y11.141
N73975 X11.139 Y10.918
N73980 X11.145 Y10.913
N73985 X11.359 Y10.693
N73990 X11.37 Y10.681
N73995 X11.563 Y10.468
N74000 X11.595 Y10.433
N74005 X11.766 Y10.243
N74010 X11.82 Y10.18
N74015 X11.956 Y10.018
N74020 X12.045 Y9.911
N74025 X12.143 Y9.793
N74030 X12.27 Y9.631
N74035 X12.495 Y9.338
N74040 X12.656 Y9.117
N74045 X12.816 Y8.892
N74050 X12.946 Y8.704
N74055 X12.97 Y8.667
N74060 X13.171 Y8.358
N74065 X13.26 Y8.217
N74070 X13.396 Y7.99
N74075 X13.529 Y7.767
N74080 X13.621 Y7.602
N74085 X13.776 Y7.316
N74090 X13.846 Y7.186
N74095 X13.894 Y7.091
N74100 X14.005 Y6.866
N74105 X14.071 Y6.732
N74110 X14.116 Y6.641
N74115 X14.217 Y6.416
N74120 X14.317 Y6.191
N74125 X14.414 Y5.966
N74130 X14.522 Y5.694
N74135 X14.592 Y5.515
N74140 X14.674 Y5.29
N74145 X14.753 Y5.065
N74150 X14.83 Y4.84
N74155 X14.899 Y4.615
N74160 X14.972 Y4.379
N74165 X15.033 Y4.165
N74170 X15.092 Y3.94
N74175 X15.151 Y3.714
N74180 X15.197 Y3.514
N74185 X15.253 Y3.264
N74190 X15.301 Y3.039
N74195 X15.342 Y2.814
N74200 X15.383 Y2.589
N74205 X15.419 Y2.364
N74210 X15.45 Y2.139
N74215 X15.482 Y1.913
N74220 X15.507 Y1.688
N74225 X15.529 Y1.463
N74230 X15.551 Y1.238
N74235 X15.565 Y1.013
N74240 X15.579 Y0.788
N74245 X15.589 Y0.563
N74250 X15.594 Y0.338
N74255 X15.599 Y0.113
N74260 Y-0.113
N74265 X15.594 Y-0.338
N74270 X15.589 Y-0.563
N74275 X15.579 Y-0.788
N74280 X15.565 Y-1.013
N74285 X15.551 Y-1.238
N74290 X15.529 Y-1.463
N74295 X15.507 Y-1.688
N74300 X15.482 Y-1.913
N74305 X15.45 Y-2.139
N74310 X15.419 Y-2.364
N74315 X15.383 Y-2.589
N74320 X15.342 Y-2.814
N74325 X15.301 Y-3.039
N74330 X15.253 Y-3.264
N74335 X15.197 Y-3.514
N74340 X15.151 Y-3.714
N74345 X15.092 Y-3.94
N74350 X15.033 Y-4.165
N74355 X14.972 Y-4.379
N74360 X14.899 Y-4.615
N74365 X14.83 Y-4.84
N74370 X14.753 Y-5.065
N74375 X14.674 Y-5.29
N74380 X14.592 Y-5.515
N74385 X14.522 Y-5.694
N74390 X14.414 Y-5.966
N74395 X14.317 Y-6.191
N74400 X14.217 Y-6.416
N74405 X14.116 Y-6.641
N74410 X14.071 Y-6.732
N74415 X14.005 Y-6.866
N74420 X13.894 Y-7.091
N74425 X13.846 Y-7.186
N74430 X13.776 Y-7.316
N74435 X13.621 Y-7.602
N74440 X13.529 Y-7.767
N74445 X13.395 Y-7.992
N74450 X13.26 Y-8.217
N74455 X13.171 Y-8.358
N74460 X12.97 Y-8.667
N74465 X12.946 Y-8.704
N74470 X12.816 Y-8.892
N74475 X12.656 Y-9.117
N74480 X12.495 Y-9.338
N74485 X12.27 Y-9.631
N74490 X12.143 Y-9.793
N74495 X12.045 Y-9.911
N74500 X11.956 Y-10.018
N74505 X11.82 Y-10.18
N74510 X11.766 Y-10.243
N74515 X11.595 Y-10.433
N74520 X11.563 Y-10.468
N74525 X11.37 Y-10.681
N74530 X11.359 Y-10.693
N74535 X11.145 Y-10.913
N74540 X11.139 Y-10.918
N74545 X10.919 Y-11.141
N74550 X10.917 Y-11.143
N74555 X10.694 Y-11.355
N74560 X10.68 Y-11.368
N74565 X10.469 Y-11.565
N74570 X10.437 Y-11.593
N74575 X10.244 Y-11.762
N74580 X10.179 Y-11.819
N74585 X10.019 Y-11.957
N74590 X9.914 Y-12.044
N74595 X9.633 Y-12.269
N74600 X9.569 Y-12.32
N74605 X9.343 Y-12.49
N74610 X9.118 Y-12.656
N74615 X9.032 Y-12.719
N74620 X8.893 Y-12.815
N74625 X8.668 Y-12.968
N74630 X8.443 Y-13.117
N74635 X8.359 Y-13.169
N74640 X8.218 Y-13.258
N74645 X7.996 Y-13.394
N74650 X7.993 Y-13.397
N74655 X7.767 Y-13.526
N74660 X7.542 Y-13.654
N74665 X7.317 Y-13.776
N74670 X7.092 Y-13.892
N74675 X6.867 Y-14.007
N74680 X6.734 Y-14.07
N74685 X6.417 Y-14.218
N74690 X6.244 Y-14.295
N74695 X6.191 Y-14.317
N74700 X5.966 Y-14.412
N74705 X5.741 Y-14.505
N74710 X5.703 Y-14.52
N74715 X5.516 Y-14.59
N74720 X5.291 Y-14.674
N74725 X5.091 Y-14.745
N74730 X5.066 Y-14.754
N74735 X4.841 Y-14.828
N74740 X4.615 Y-14.901
N74745 X4.39 Y-14.967
N74750 X4.165 Y-15.032
N74755 X3.94 Y-15.094
N74760 X3.715 Y-15.149
N74765 X3.49 Y-15.204
N74770 X3.265 Y-15.253
N74775 X3.039 Y-15.299
N74780 X2.814 Y-15.344
N74785 X2.589 Y-15.382
N74790 X2.347 Y-15.42
N74795 X2.139 Y-15.453
N74800 X1.914 Y-15.48
N74805 X1.689 Y-15.507
N74810 X1.463 Y-15.531
N74815 X1.238 Y-15.549
N74820 X1.013 Y-15.566
N74825 X0.788 Y-15.579
N74830 X0.563 Y-15.588
N74835 X0.338 Y-15.596
N74840 X0.113 Y-15.598
N74845 X-0.113
N74850 X-0.338 Y-15.596
N74855 X-0.563 Y-15.588
N74860 X-0.788 Y-15.579
N74865 X-1.013 Y-15.566
N74870 X-1.238 Y-15.549
N74875 X-1.416 Y-15.534
N74880 X-1.463 Y-15.531
N74885 X-1.689 Y-15.507
N74890 X-1.914 Y-15.48
N74895 X-2.139 Y-15.453
N74900 X-2.347 Y-15.42
N74905 X-2.589 Y-15.382
N74910 X-2.814 Y-15.344
N74915 X-3.039 Y-15.299
N74920 X-3.265 Y-15.253
N74925 X-3.49 Y-15.204
N74930 X-3.715 Y-15.149
N74935 X-3.94 Y-15.094
N74940 X-4.165 Y-15.032
N74945 X-4.39 Y-14.967
N74950 X-4.615 Y-14.901
N74955 X-4.841 Y-14.828
N74960 X-5.066 Y-14.754
N74965 X-5.091 Y-14.745
N74970 X-5.291 Y-14.674
N74975 X-5.516 Y-14.59
N74980 X-5.703 Y-14.52
N74985 X-5.741 Y-14.505
N74990 X-5.966 Y-14.412
N74995 X-6.191 Y-14.317
N75000 X-6.244 Y-14.295
N75005 X-6.417 Y-14.218
N75010 X-6.734 Y-14.07
N75015 X-6.867 Y-14.007
N75020 X-7.092 Y-13.892
N75025 X-7.317 Y-13.776
N75030 X-7.542 Y-13.654
N75035 X-7.767 Y-13.526
N75040 X-7.993 Y-13.397
N75045 X-7.996 Y-13.394
N75050 X-8.218 Y-13.258
N75055 X-8.359 Y-13.169
N75060 X-8.443 Y-13.117
N75065 X-8.668 Y-12.968
N75070 X-8.893 Y-12.815
N75075 X-9.032 Y-12.719
N75080 X-9.118 Y-12.656
N75085 X-9.343 Y-12.49
N75090 X-9.569 Y-12.32
N75095 X-9.633 Y-12.269
N75100 X-9.914 Y-12.044
N75105 X-10.019 Y-11.957
N75110 X-10.179 Y-11.819
N75115 X-10.244 Y-11.762
N75120 X-10.437 Y-11.593
N75125 X-10.469 Y-11.565
N75130 X-10.68 Y-11.368
N75135 X-10.694 Y-11.355
N75140 X-10.917 Y-11.143
N75145 X-10.919 Y-11.141
N75150 X-11.139 Y-10.918
